##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	Wickerhamiella_trim_R2_paired.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	3528999
Total Bases	532.8 Mbp
Sequences flagged as poor quality	0
Sequence length	149-151
%GC	53
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.948815797340835	37.0	37.0	37.0	25.0	37.0
2	33.88040007945596	37.0	37.0	37.0	25.0	37.0
3	35.159244873687975	37.0	37.0	37.0	25.0	37.0
4	34.71613140156742	37.0	37.0	37.0	25.0	37.0
5	34.71266101237207	37.0	37.0	37.0	25.0	37.0
6	34.91611955684884	37.0	37.0	37.0	25.0	37.0
7	34.82837087797418	37.0	37.0	37.0	25.0	37.0
8	34.83742812055203	37.0	37.0	37.0	25.0	37.0
9	34.943174254229035	37.0	37.0	37.0	25.0	37.0
10-14	34.954427303606494	37.0	37.0	37.0	25.0	37.0
15-19	34.94084067465023	37.0	37.0	37.0	25.0	37.0
20-24	34.89859759098827	37.0	37.0	37.0	25.0	37.0
25-29	34.818352796359534	37.0	37.0	37.0	25.0	37.0
30-34	34.757550852238836	37.0	37.0	37.0	25.0	37.0
35-39	34.76996717766143	37.0	37.0	37.0	25.0	37.0
40-44	34.68188350294234	37.0	37.0	37.0	25.0	37.0
45-49	34.661616906097166	37.0	37.0	37.0	25.0	37.0
50-54	34.600238027837364	37.0	37.0	37.0	25.0	37.0
55-59	34.5347947675814	37.0	37.0	37.0	25.0	37.0
60-64	34.561719796463535	37.0	37.0	37.0	25.0	37.0
65-69	34.494610908079025	37.0	37.0	37.0	25.0	37.0
70-74	34.500546642263146	37.0	37.0	37.0	25.0	37.0
75-79	34.38862402624653	37.0	37.0	37.0	25.0	37.0
80-84	34.434832313639085	37.0	37.0	37.0	25.0	37.0
85-89	34.466501293993	37.0	37.0	37.0	25.0	37.0
90-94	34.42036588845732	37.0	37.0	37.0	25.0	37.0
95-99	34.388280529407915	37.0	37.0	37.0	25.0	37.0
100-104	34.41356135266686	37.0	37.0	37.0	25.0	37.0
105-109	34.339646681679426	37.0	37.0	37.0	25.0	37.0
110-114	34.2669963918947	37.0	37.0	37.0	25.0	37.0
115-119	34.28771008436103	37.0	37.0	37.0	25.0	37.0
120-124	34.18065853801602	37.0	37.0	37.0	25.0	37.0
125-129	34.04888099996628	37.0	37.0	37.0	25.0	37.0
130-134	34.09266803419327	37.0	37.0	37.0	25.0	37.0
135-139	34.03596288919322	37.0	37.0	37.0	25.0	37.0
140-144	33.981235075442065	37.0	37.0	37.0	25.0	37.0
145-149	33.87792736693889	37.0	37.0	37.0	25.0	37.0
150-151	33.46481010615119	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2606	135-139	-1.0057026853025448
2606	140-144	-1.4766550686098867
2606	145-149	-1.3050959459374951
2606	150-151	-1.3904963202081007
2607	1	-1.1453376047699706
2607	2	-1.1022916549627766
2607	3	-0.6855227626583229
2607	4	-1.1640910834032567
2607	5	-1.2683026652149039
2607	6	-0.36160678683764047
2607	7	-0.9386759225556034
2607	8	-0.8525533504384413
2607	9	-1.517683121886158
2607	10-14	-0.9099899809069498
2607	15-19	-0.9311887339927196
2607	20-24	-0.8451561276786279
2607	25-29	-1.1791675267179116
2607	30-34	-1.0970425445677563
2607	35-39	-1.2330634618867933
2607	40-44	-0.7637332635317549
2607	45-49	-1.2901952105827803
2607	50-54	-1.044579661382386
2607	55-59	-1.3140636394600662
2607	60-64	-0.791283403457399
2607	65-69	-0.8681311667523488
2607	70-74	-0.9528174399034057
2607	75-79	-1.3806865904882741
2607	80-84	-1.201144906481403
2607	85-89	-0.930428601590549
2607	90-94	-1.2489862432658114
2607	95-99	-1.158185768199786
2607	100-104	-1.3835583127518447
2607	105-109	-1.3005827943496655
2607	110-114	-1.6206234414304888
2607	115-119	-1.612185703037646
2607	120-124	-1.5399777890443431
2607	125-129	-1.8531734720768753
2607	130-134	-2.142959017873906
2607	135-139	-1.9835930040787737
2607	140-144	-2.006281486453023
2607	145-149	-1.8632977566142443
2607	150-151	-1.864949128144552
2608	1	-0.6398309968404519
2608	2	-3.208284363454343
2608	3	-0.6818010552301033
2608	4	-1.1749144162302372
2608	5	-0.5525195875907158
2608	6	-0.9025075919416992
2608	7	-1.4823869965340322
2608	8	-0.7864740552842591
2608	9	-0.3273823471633861
2608	10-14	-0.7744742585919013
2608	15-19	-0.6174412024721363
2608	20-24	-0.6425889090852834
2608	25-29	-0.6349931381412759
2608	30-34	-0.8670410255034895
2608	35-39	-0.9830862478506432
2608	40-44	-0.975293342523095
2608	45-49	-1.4173408888449686
2608	50-54	-0.8000406973842047
2608	55-59	-1.0554125685197633
2608	60-64	-1.4133705977457112
2608	65-69	-0.8353421647775576
2608	70-74	-1.3612330558839574
2608	75-79	-1.1377122626742135
2608	80-84	-0.7234903416933136
2608	85-89	-1.3418747507626634
2608	90-94	-1.126671189339028
2608	95-99	-1.4681204484367711
2608	100-104	-1.5253325798033401
2608	105-109	-1.382316046666233
2608	110-114	-1.0730463489194761
2608	115-119	-1.5184746290592201
2608	120-124	-1.4937830450066727
2608	125-129	-1.9488289483035146
2608	130-134	-1.4024531694765159
2608	135-139	-1.0571688813383915
2608	140-144	-1.6815966922862344
2608	145-149	-1.6602140561737144
2608	150-151	-2.43095247008592
2609	1	-1.1476434968404519
2609	2	-2.218790828971585
2609	3	-0.5503355379887225
2609	4	-0.1897312265750628
2609	5	-0.16378036345278701
2609	6	-0.4922166436658344
2609	7	-0.6809322551547226
2609	8	0.22133844471574093
2609	9	-0.9736646747495925
2609	10-14	-1.041122965488455
2609	15-19	-0.7979907714376537
2609	20-24	-1.283537184947349
2609	25-29	-0.6241633967619578
2609	30-34	-0.8299720599862539
2609	35-39	-1.0688082306092568
2609	40-44	-0.5185584287299889
2609	45-49	-0.5538171819484177
2609	50-54	-0.6598467318669705
2609	55-59	-0.8429664478301078
2609	60-64	-0.7164417184353695
2609	65-69	-0.7376589751223932
2609	70-74	-1.4826770214012015
2609	75-79	-1.60980277991559
2609	80-84	-0.8939106003140012
2609	85-89	-0.7268424231764499
2609	90-94	-1.3241927410631718
2609	95-99	-0.8616549311953889
2609	100-104	-1.3890718039412704
2609	105-109	-0.9217557018386557
2609	110-114	-1.226171348919479
2609	115-119	-1.424616870438527
2609	120-124	-1.5046666656963268
2609	125-129	-1.4534625689931744
2609	130-134	-1.3663001522351337
2609	135-139	-1.2722012089245922
2609	140-144	-2.1655945371138188
2609	145-149	-1.7930265561737144
2609	150-151	-2.186879194223849
2610	1	-0.9296716342906493
2610	2	-1.2267278309636183
2610	3	-0.7263813547217879
2610	4	-0.2639032883280521
2610	5	-0.8671232419388417
2610	6	-0.863388207410857
2610	7	-0.9381844961905799
2610	8	-0.7028087166388417
2610	9	-0.3737829516420206
2610	10-14	-0.8359250073211228
2610	15-19	-0.44947857024242666
2610	20-24	-0.8834873841505342
2610	25-29	-0.66987430313646
2610	30-34	-0.8364461635719138
2610	35-39	-0.9651167465455117
2610	40-44	-1.3587663470566866
2610	45-49	-0.7785993034623715
2610	50-54	-0.8272147597554138
2610	55-59	-0.48779339006118505
2610	60-64	-0.39652762480987036
2610	65-69	-0.7414625109789625
2610	70-74	-0.8384414636322717
2610	75-79	-0.8301837560112091
2610	80-84	-1.0631523831825191
2610	85-89	-0.32017534150313764
2610	90-94	-0.7646434382743266
2610	95-99	-0.7047326204384206
2610	100-104	-1.4095337063317004
2610	105-109	-1.2545993273366634
2610	110-114	-0.857508500313898
2610	115-119	-1.579210993944507
2610	120-124	-1.0972587971704257
2610	125-129	-0.5650537044513371
2610	130-134	-0.7221330705618314
2610	135-139	-1.3318563384066735
2610	140-144	-1.3565245669943025
2610	145-149	-1.4996562872494152
2610	150-151	-1.0087790946222555
2611	1	-1.0344093100934657
2611	2	-0.6034858590920678
2611	3	-0.5465704777477569
2611	4	-0.6703097908320927
2611	5	-0.6037590281114191
2611	6	-0.5742635814168366
2611	7	-0.7789179479258053
2611	8	-1.6258314850031326
2611	9	0.12030495376446027
2611	10-14	-0.6779640799462854
2611	15-19	-0.6370783718392588
2611	20-24	-1.1199327672766657
2611	25-29	-0.5164638485691881
2611	30-34	-0.4358957547653688
2611	35-39	-0.6329962326172875
2611	40-44	-0.6241369929870118
2611	45-49	-1.0226864088560461
2611	50-54	-0.6576504467264073
2611	55-59	-0.5875133855811185
2611	60-64	-1.0142015075919915
2611	65-69	-1.0765206719095417
2611	70-74	-0.6200891699955804
2611	75-79	-0.7797701493934994
2611	80-84	-1.041507236860184
2611	85-89	-0.9831363488792633
2611	90-94	-1.2677042872479163
2611	95-99	-1.2477493087054299
2611	100-104	-1.4744947457083342
2611	105-109	-1.839351083364754
2611	110-114	-1.2694318910881535
2611	115-119	-0.8177268101975628
2611	120-124	-0.8725256014392926
2611	125-129	-1.3058847577481956
2611	130-134	-0.9738490980182704
2611	135-139	-1.4444213394466772
2611	140-144	-1.3042805310897165
2611	145-149	-1.1088084336837554
2611	150-151	-1.3957772865933293
2612	1	-0.5318543431439551
2612	2	-0.09661792041127626
2612	3	-0.5719795068603162
2612	4	-1.0048151273532753
2612	5	-2.3174464626745745
2612	6	-0.21738079736233118
2612	7	-0.9264028290846866
2612	8	-0.24561802415585277
2612	9	-0.1990112214421984
2612	10-14	-0.34564023202541705
2612	15-19	-0.5065328434220859
2612	20-24	-0.3830021654920941
2612	25-29	-0.4185031341160439
2612	30-34	-0.5174234218539553
2612	35-39	-0.28065769558979525
2612	40-44	-0.42945945013076425
2612	45-49	-0.7835290010145712
2612	50-54	-0.5262985801159985
2612	55-59	0.08532270586638191
2612	60-64	-0.3552731873069632
2612	65-69	-0.9411183622819266
2612	70-74	-0.23419696303543702
2612	75-79	-0.8802186359467186
2612	80-84	-0.5128369135435662
2612	85-89	-0.519273113837933
2612	90-94	-0.22072727413709714
2612	95-99	-0.6641354759424658
2612	100-104	-0.5296664051085784
2612	105-109	-0.4872469469748495
2612	110-114	-0.618960745806632
2612	115-119	-0.6579218315280215
2612	120-124	-0.7714832999375716
2612	125-129	-0.8195253121838348
2612	130-134	-0.3780401814180152
2612	135-139	-0.7603152653448362
2612	140-144	-0.767521823106037
2612	145-149	-0.5454280639558178
2612	150-151	-0.8099944665973879
2613	1	-1.121235955518138
2613	2	-1.8534111802112534
2613	3	-0.8318438024515302
2613	4	-0.39356645384778943
2613	5	-0.6394389378329493
2613	6	-0.9089909205253406
2613	7	-1.0478614906919148
2613	8	-1.2988707494991374
2613	9	-1.565413125162813
2613	10-14	-0.9285067464801955
2613	15-19	-1.5495016185450936
2613	20-24	-1.145210738666357
2613	25-29	-1.3248477975884043
2613	30-34	-1.271914208746587
2613	35-39	-1.6199058545761957
2613	40-44	-1.2928482014572609
2613	45-49	-1.1566968307087535
2613	50-54	-1.2768147070735765
2613	55-59	-1.6429018817144083
2613	60-64	-1.276294507691567
2613	65-69	-1.2101925495025512
2613	70-74	-1.4034673106573905
2613	75-79	-1.2769257137998835
2613	80-84	-1.526568141636318
2613	85-89	-1.3815299231764584
2613	90-94	-1.350096666683008
2613	95-99	-1.1983284849143914
2613	100-104	-1.6458512460900323
2613	105-109	-1.7406090076237817
2613	110-114	-1.7185008943740243
2613	115-119	-1.9823389778765446
2613	120-124	-2.2550540623905384
2613	125-129	-2.027455337588215
2613	130-134	-2.347124015871497
2613	135-139	-2.2464393287593083
2613	140-144	-2.4741301776096876
2613	145-149	-2.5255033123720665
2613	150-151	-2.674611632240378
2614	1	-0.6008576128100316
2614	2	-0.4553343175647413
2614	3	-0.25732223000392906
2614	4	-0.7917690117461689
2614	5	-0.4088195744794021
2614	6	-1.0457159307380763
2614	7	-0.907554165801109
2614	8	0.16029400555224527
2614	9	-0.9219477070689877
2614	10-14	-0.5849501993287589
2614	15-19	-0.9092728531866996
2614	20-24	-0.6004098085214906
2614	25-29	-0.4341146800319251
2614	30-34	-0.5338693983892995
2614	35-39	-0.8213450652100178
2614	40-44	-0.9828585713155391
2614	45-49	-0.765420081187969
2614	50-54	-0.9554622261635473
2614	55-59	-0.40801516456015463
2614	60-64	-0.8664714237585613
2614	65-69	-0.9567594979360763
2614	70-74	-0.9016290175989141
2614	75-79	-1.0070580080524678
2614	80-84	-1.0537905908082905
2614	85-89	-1.127537527739193
2614	90-94	-0.9959251555118414
2614	95-99	-0.9493450452638257
2614	100-104	-1.219983163256856
2614	105-109	-0.9746787056409403
2614	110-114	-0.963160417360541
2614	115-119	-1.558136357130536
2614	120-124	-1.476541665696324
2614	125-129	-1.5962263522631375
2614	130-134	-1.0549705419689772
2614	135-139	-1.250593556833337
2614	140-144	-1.5909450599275061
2614	145-149	-1.84614561510908
2614	150-151	-2.2894813805356335
2615	1	-1.6016954036201128
2615	2	-0.18476010863260228
2615	3	-0.019615199005670547
2615	4	-0.9290055909818449
2615	5	-1.011900066842621
2615	6	-1.0712685504454953
2615	7	-0.919412128036079
2615	8	-0.5322367671486674
2615	9	-1.2606085306817931
2615	10-14	-0.6359587705731968
2615	15-19	-0.7102524239800232
2615	20-24	-0.8104439646083677
2615	25-29	-1.0694758967619578
2615	30-34	-0.7795483311726912
2615	35-39	-0.8327647984058686
2615	40-44	-1.3658836405943973
2615	45-49	-0.9711106141518115
2615	50-54	-1.112548003053405
2615	55-59	-0.835365812236887
2615	60-64	-1.1486715913167274
2615	65-69	-1.4335011361393413
2615	70-74	-1.4029630383503502
2615	75-79	-1.0287116782206738
2615	80-84	-1.005430727432639
2615	85-89	-1.0137333130069592
2615	90-94	-1.0810253681818125
2615	95-99	-1.8161040837377627
2615	100-104	-1.842223286992116
2615	105-109	-1.5835141764149157
2615	110-114	-1.5832158404449004
2615	115-119	-1.8500935653537809
2615	120-124	-1.859592513153956
2615	125-129	-2.140062145264359
2615	130-134	-1.6156910420656416
2615	135-139	-1.8327679462127335
2615	140-144	-1.9998900879612762
2615	145-149	-2.056824225665242
2615	150-151	-2.3317414823594405
2616	1	-1.1199194924156757
2616	2	-0.20973385994503957
2616	3	-0.5199151840064218
2616	4	-0.9848777973715244
2616	5	-1.1692421997359759
2616	6	0.025551608546557247
2616	7	-0.2535954188715337
2616	8	-0.4413413119214269
2616	9	-0.38330239598852955
2616	10-14	-0.5622374566388899
2616	15-19	-0.22958645727836569
2616	20-24	-0.8690460345048621
2616	25-29	-0.0845201445495718
2616	30-34	-0.48904285644643863
2616	35-39	-0.6610233854765184
2616	40-44	-0.9316253535087498
2616	45-49	-0.30656884124045547
2616	50-54	-0.8919540327519258
2616	55-59	-0.40362739915754275
2616	60-64	-0.7509964750725402
2616	65-69	-1.2302612981312393
2616	70-74	-0.587903791312705
2616	75-79	-0.713757425933288
2616	80-84	-1.0376191180131116
2616	85-89	-0.8576361178667113
2616	90-94	-0.89639959947025
2616	95-99	-0.6672965241157485
2616	100-104	-1.3201143924368424
2616	105-109	-1.123802162015643
2616	110-114	-1.4349932515743404
2616	115-119	-1.228239658049148
2616	120-124	-1.345568214368896
2616	125-129	-1.124507922975475
2616	130-134	-1.199416855774956
2616	135-139	-1.4945048593670762
2616	140-144	-1.7759512849014243
2616	145-149	-2.004461843784334
2616	150-151	-2.5354687959937614
2617	1	-1.1814976635071162
2617	2	-0.8703533289715821
2617	3	0.22049779534461322
2617	4	-1.4496270599083942
2617	5	-0.18930119678611845
2617	6	-0.3344041436658358
2617	7	-1.1252030884880568
2617	8	-0.2364740552842619
2617	9	-0.29606050808292395
2617	10-14	-0.6103937988217822
2617	15-19	-0.6816366047709863
2617	20-24	-1.3827038516140107
2617	25-29	-0.8144758967619623
2617	30-34	-1.0349720599862522
2617	35-39	-0.9541207306092545
2617	40-44	-1.3534542620633232
2617	45-49	-1.3297546819484154
2617	50-54	-0.9896383985336357
2617	55-59	-0.842653947830108
2617	60-64	-0.7327958851020355
2617	65-69	-0.9650548084557258
2617	70-74	-0.6733020214011987
2617	75-79	-1.3283444465822498
2617	80-84	-1.4146397669806703
2617	85-89	-1.4615299231764496
2617	90-94	-1.3752344077298417
2617	95-99	-1.7074882645287204
2617	100-104	-1.2835509706079336
2617	105-109	-1.4713390351719866
2617	110-114	-1.9680463489194793
2617	115-119	-2.04565853710519
2617	120-124	-2.4215416656963242
2617	125-129	-1.9715875689931721
2617	130-134	-2.278487652235132
2617	135-139	-1.9375137089245982
2617	140-144	-2.3592403704471536
2617	145-149	-2.1535473895070503
2617	150-151	-2.8150041942238495
2618	1	-1.0009421079515661
2618	2	-1.2818917905100449
2618	3	-1.0444594696126543
2618	4	-1.3500544103357441
2618	5	-1.185882393367315
2618	6	-1.2525665368282262
2618	7	-1.2455022337871995
2618	8	-0.9488672176774244
2618	9	0.026802739780322327
2618	10-14	-0.804624568052553
2618	15-19	-1.3343289124632918
2618	20-24	-1.191336330246493
2618	25-29	-0.8754588027448733
2618	30-34	-0.689587444601635
2618	35-39	-0.9654027818913065
2618	40-44	-1.1466166552257135
2618	45-49	-1.2188145110082473
2618	50-54	-1.3670315609267973
2618	55-59	-1.0282095033856677
2618	60-64	-0.8927104150165661
2618	65-69	-1.469456517857438
2618	70-74	-1.6814216795208594
2618	75-79	-1.4793273525651642
2618	80-84	-1.354554296895195
2618	85-89	-1.5610171026636266
2618	90-94	-1.525020732516161
2618	95-99	-2.032488264528723
2618	100-104	-1.5543629364199063
2618	105-109	-1.823945872778829
2618	110-114	-2.143986519859652
2618	115-119	-2.525872212318866
2618	120-124	-2.5141485033031614
2618	125-129	-2.6803055177111226
2618	130-134	-2.8005816693291514
2618	135-139	-2.5192231106339946
2618	140-144	-3.0250096012163823
2618	145-149	-2.9414106373702964
2618	150-151	-3.874512741232394
2619	1	-1.2257684968404519
2619	2	-1.109415828971585
2619	3	-0.19877303798872248
2619	4	-0.3850437265750628
2619	5	-0.741905363452787
2619	6	-0.4844041436658344
2619	7	-0.9778072551547226
2619	8	-0.7708490552842591
2619	9	-0.8408521747495925
2619	10-14	-1.1083104654884508
2619	15-19	-1.090178271437651
2619	20-24	-0.7147871849473475
2619	25-29	-1.1304133967619592
2619	30-34	-1.353409559986254
2619	35-39	-1.1719332306092625
2619	40-44	-1.0951209287299903
2619	45-49	-1.3631921819484205
2619	50-54	-1.3864092318669705
2619	55-59	-1.0679664478301092
2619	60-64	-1.3226917184353724
2619	65-69	-1.1814089751223946
2619	70-74	-1.3733020214012015
2619	75-79	-1.4832402799155915
2619	80-84	-1.2079731003139997
2619	85-89	-1.4768424231764499
2619	90-94	-1.3023177410631703
2619	95-99	-1.4069674311953904
2619	100-104	-1.5171968039412675
2619	105-109	-1.526443201838653
2619	110-114	-1.5105463489194761
2619	115-119	-1.5043043704385255
2619	120-124	-1.8859166656963282
2619	125-129	-1.9331500689931715
2619	130-134	-1.4163001522351308
2619	135-139	-1.6659512089245965
2619	140-144	-1.387469537113816
2619	145-149	-1.7961515561737151
2619	150-151	-2.214222944223849
2620	1	-1.746973853983306
2620	2	-1.1854326940509523
2620	3	-0.41442283957602655
2620	4	-1.578992139273474
2620	5	-0.7115234190083441
2620	6	-0.5340073182690119
2620	7	-1.139885628170596
2620	8	-0.8499661187763223
2620	9	-0.9670922541146751
2620	10-14	-0.9719017353297232
2620	15-19	-1.0599699381043166
2620	20-24	-0.8254022643124301
2620	25-29	-0.5155076427937075
2620	30-34	-0.9065593615735565
2620	35-39	-1.0284064448949692
2620	40-44	-1.3185336271426848
2620	45-49	-1.0453102375039762
2620	50-54	-1.090352684247918
2620	55-59	-0.8821777573539222
2620	60-64	-1.0231133454195032
2620	65-69	-1.2505309989319144
2620	70-74	-1.2074290055281836
2620	75-79	-0.8193761926140013
2620	80-84	-1.086544528885426
2620	85-89	-1.1608950025415368
2620	90-94	-1.439916947412378
2620	95-99	-1.1261390581795183
2620	100-104	-1.4377573198142812
2620	105-109	-1.3418945907275415
2620	110-114	-1.5952685711417018
2620	115-119	-1.5522458386924924
2620	120-124	-1.6638432529979141
2620	125-129	-1.6077780451836432
2620	130-134	-1.762852731600212
2620	135-139	-1.711164502575393
2620	140-144	-1.9196371958439755
2620	145-149	-1.876087072046733
2620	150-151	-1.962424829144485
2621	1	-0.9965925626767529
2621	2	-0.272310624345252
2621	3	-1.1163942568499294
2621	4	-1.2392474632298658
2621	5	-1.285861101886951
2621	6	-1.0978383073668994
2621	7	-0.8771900398522305
2621	8	-1.160139535711302
2621	9	-0.8628161427211225
2621	10-14	-0.7661174049902328
2621	15-19	-0.5296022038219945
2621	20-24	-0.8339375408192424
2621	25-29	-0.978016822028863
2621	30-34	-0.3213421667478187
2621	35-39	-0.919814680787205
2621	40-44	-0.8927187934986733
2621	45-49	-0.9463383118416644
2621	50-54	-0.7194663937886787
2621	55-59	-0.7395578624208525
2621	60-64	-1.4206843785777181
2621	65-69	-0.902878058752286
2621	70-74	-0.45960095378553945
2621	75-79	-1.0191332959298194
2621	80-84	-0.7999659828762731
2621	85-89	-0.8021704925714701
2621	90-94	-0.8880161396396815
2621	95-99	-1.0628559988110453
2621	100-104	-1.2094287879270311
2621	105-109	-0.6594113957888297
2621	110-114	-1.1445765980298006
2621	115-119	-1.0259847530007988
2621	120-124	-1.7939793881162558
2621	125-129	-1.2063206650785858
2621	130-134	-0.6133808906693048
2621	135-139	-1.2833500078569742
2621	140-144	-1.3989853289287595
2621	145-149	-1.5132389672057442
2621	150-151	-1.2741234113057018
2622	1	-0.39147034110274603
2622	2	0.12390896611038471
2622	3	-0.5849666855297073
2622	4	-0.46629372657505996
2622	5	-1.0985908142724625
2622	6	-0.33809266825599593
2622	7	-0.8422795912202972
2622	8	-0.2651625798744206
2622	9	-0.06477635507746271
2622	10-14	-0.6194375146687747
2622	15-19	-0.571336058322899
2622	20-24	-0.3994798078981674
2622	25-29	-0.3766890115160564
2622	30-34	0.0812574482104651
2622	35-39	-0.3777272879863105
2622	40-44	-0.07782584676277082
2622	45-49	-0.31631205899759607
2622	50-54	-0.5058405843259877
2622	55-59	-0.2660965707809311
2622	60-64	-0.3918669233534047
2622	65-69	-0.3932788521715693
2622	70-74	-0.28494136566348516
2622	75-79	-0.6129072881123108
2622	80-84	-0.1422353953959643
2622	85-89	-0.1500545133403861
2622	90-94	-0.29619069188283476
2622	95-99	-0.6368598492281805
2622	100-104	-0.45368758262979725
2622	105-109	-0.18677619364193276
2622	110-114	-0.7232102833457077
2622	115-119	-0.6475984278155735
2622	120-124	-0.5086728132373111
2622	125-129	-0.5171613394849786
2622	130-134	-0.010372898136772335
2622	135-139	-0.294562889252461
2622	140-144	-0.475333266622016
2622	145-149	-0.802181269288468
2622	150-151	-1.0979959975025366
2623	1	0.2514432413866956
2623	2	0.29322007823063245
2623	3	-0.3344421861881699
2623	4	0.26722427896510226
2623	5	0.13350582075774042
2623	6	-0.8067725647184645
2623	7	-0.39844870252314024
2623	8	-0.2296873516831539
2623	9	-0.5359266207329725
2623	10-14	-0.3020604654884522
2623	15-19	-0.13374648473404704
2623	20-24	-0.21612028744041822
2623	25-29	-0.20271689399187665
2623	30-34	-0.10164796026325718
2623	35-39	-0.18614289127408057
2623	40-44	-0.08660292318982243
2623	45-49	-0.33878515286254895
2623	50-54	-0.37675289530187683
2623	55-59	-0.3269475766389718
2623	60-64	-0.15208489710573048
2623	65-69	-0.24888213994233865
2623	70-74	-0.130227229157434
2623	75-79	-0.3681736247909342
2623	80-84	-0.09481520557716294
2623	85-89	-0.06186233314875267
2623	90-94	0.013800679989458331
2623	95-99	-0.48364246582142556
2623	100-104	-0.05429427624044081
2623	105-109	0.13757601561287203
2623	110-114	-0.2888358226036942
2623	115-119	-0.36737137182356605
2623	120-124	-0.12584914492069998
2623	125-129	-0.23352662716492034
2623	130-134	-0.2676981785509227
2623	135-139	-0.38898185296891796
2623	140-144	-0.18833085982849695
2623	145-149	-0.19954923622911735
2623	150-151	-0.24440170114905868
2624	1	0.12441401740456115
2624	2	0.8092763006580412
2624	3	-0.3179637431169269
2624	4	0.4590623987810645
2624	5	0.2927500852651619
2624	6	-0.18988847415016608
2624	7	-0.43353642182138685
2624	8	-0.5215167903269915
2624	9	-0.25239953942195825
2624	10-14	-0.2154507788787683
2624	15-19	-0.04259102072540344
2624	20-24	-0.5229602618704234
2624	25-29	-0.2811568084428657
2624	30-34	-0.28616864118283303
2624	35-39	-0.414975431463958
2624	40-44	-0.23094713955619284
2624	45-49	-0.4729455651392982
2624	50-54	-0.4564902503854924
2624	55-59	-0.24188471706087
2624	60-64	-0.26194118424733404
2624	65-69	-0.5697414181423355
2624	70-74	-0.32928492738410853
2624	75-79	-0.2821763554141654
2624	80-84	-0.40412694646784075
2624	85-89	-0.5245498661964021
2624	90-94	-0.2646218721173028
2624	95-99	-0.22223185427230874
2624	100-104	-0.5754455575025261
2624	105-109	0.03246438363143511
2624	110-114	-0.04028281615594409
2624	115-119	-0.011342297788949907
2624	120-124	-0.3973393864940462
2624	125-129	-0.20452204192764611
2624	130-134	-0.1219491906966681
2624	135-139	-0.2200778114887001
2624	140-144	-0.09509507130186279
2624	145-149	-0.22802032397998317
2624	150-151	-0.33320219992185685
2625	1	-0.6838689372198559
2625	2	-0.9233343587818865
2625	3	-0.5627000366337072
2625	4	-0.14867855042329836
2625	5	0.06218931811903161
2625	6	0.5742001923775248
2625	7	0.24939040744690288
2625	8	0.43574816693796237
2625	9	0.3724354268764216
2625	10-14	0.23994495456575038
2625	15-19	0.20642572585231989
2625	20-24	-0.021646941044906498
2625	25-29	0.09935879158492611
2625	30-34	0.1139981297156396
2625	35-39	0.16230203361838136
2625	40-44	0.33218259430524455
2625	45-49	0.476369979298191
2625	50-54	0.2972586204365584
2625	55-59	0.22924307114008258
2625	60-64	0.252380266659479
2625	65-69	0.20254681756053117
2625	70-74	0.1810340219592348
2625	75-79	0.08952818214402924
2625	80-84	0.24961497556675738
2625	85-89	0.3203670957937419
2625	90-94	0.25667616137585014
2625	95-99	0.4244223045769715
2625	100-104	0.27486366353841163
2625	105-109	0.25160134423180835
2625	110-114	0.04538183536237028
2625	115-119	0.06478861736635366
2625	120-124	-0.006622966509326034
2625	125-129	0.22071595404205624
2625	130-134	0.3704418870602595
2625	135-139	0.08953236153610789
2625	140-144	-0.012126549308938195
2625	145-149	0.03219786794551993
2625	150-151	0.19824106322872126
2626	1	-0.12890554696898704
2626	2	-0.2856489587916329
2626	3	-0.06656304441546013
2626	4	-0.0313322869863768
2626	5	0.6216670979868013
2626	6	0.2948375015783782
2626	7	0.22284746849566517
2626	8	0.023294582247871176
2626	9	-0.33502794595781893
2626	10-14	0.09999608978147023
2626	15-19	0.080989787688317
2626	20-24	0.042908830476818594
2626	25-29	0.14723361480616148
2626	30-34	-0.028879514999104572
2626	35-39	0.0637713002390683
2626	40-44	0.15365799157849125
2626	45-49	0.17579801728037125
2626	50-54	0.18644986196336788
2626	55-59	0.13865710615446858
2626	60-64	-0.09047369144307993
2626	65-69	-0.19998625661339275
2626	70-74	0.2425077472363384
2626	75-79	0.2059186211126871
2626	80-84	0.13919913618985902
2626	85-89	0.24006390715774018
2626	90-94	0.24483842860264105
2626	95-99	0.04583221533417259
2626	100-104	0.21333420505615663
2626	105-109	0.15779121332844426
2626	110-114	0.33338038629903366
2626	115-119	0.05919579022985033
2626	120-124	0.15841977389235495
2626	125-129	0.5882067754798328
2626	130-134	0.20725784905021527
2626	135-139	0.247524851486709
2626	140-144	0.3339515747113708
2626	145-149	0.3297602368854058
2626	150-151	0.08637755384813062
2627	1	0.6414190031595481
2627	2	0.10673000436175073
2627	3	0.3923727953446132
2627	4	0.4795396067582729
2627	5	0.6825738032138773
2627	6	0.6458041896675013
2627	7	0.31646357817861315
2627	8	0.5260259447157409
